Local time,Open,High,Low,Close,Volume,Ticker
27.01.2020 09:00:00.000 GMT-0800,82.69,82.709,82.684,0.827,220.27,CADJPY
27.01.2020 09:30:00.000 GMT-0800,82.734,82.735,82.727,0.82728,60.69,CADJPY
27.01.2020 10:00:00.000 GMT-0800,82.725,82.738,82.725,0.82728,108.65,CADJPY
27.01.2020 10:30:00.000 GMT-0800,82.735,82.736,82.725,0.82727,50.5,CADJPY
27.01.2020 11:00:00.000 GMT-0800,82.711,82.711,82.692,0.82694,150.49,CADJPY
27.01.2020 11:30:00.000 GMT-0800,82.7,82.702,82.693,0.82702,61.17,CADJPY
27.01.2020 12:00:00.000 GMT-0800,82.632,82.644,82.628,0.82644,119.2,CADJPY
27.01.2020 12:30:00.000 GMT-0800,82.64,82.64,82.627,0.82627,84.25,CADJPY
27.01.2020 13:00:00.000 GMT-0800,82.576,82.597,82.574,0.82597,54.41,CADJPY
27.01.2020 13:30:00.000 GMT-0800,82.562,82.562,82.553,0.82553,50.79,CADJPY
27.01.2020 14:00:00.000 GMT-0800,82.535,82.544,82.529,0.82534,78.06,CADJPY
27.01.2020 14:30:00.000 GMT-0800,82.562,82.562,82.561,0.82562,28.82,CADJPY
27.01.2020 15:00:00.000 GMT-0800,82.568,82.568,82.542,0.82547,129.54,CADJPY
27.01.2020 15:30:00.000 GMT-0800,82.592,82.596,82.588,0.82596,98.98,CADJPY
27.01.2020 16:00:00.000 GMT-0800,82.604,82.605,82.592,0.82596,108.53,CADJPY
27.01.2020 16:30:00.000 GMT-0800,82.613,82.616,82.607,0.82614,76.07,CADJPY
27.01.2020 17:00:00.000 GMT-0800,82.535,82.545,82.531,0.82545,187.7,CADJPY
27.01.2020 17:30:00.000 GMT-0800,82.617,82.625,82.61,0.82614,129.57,CADJPY
27.01.2020 18:00:00.000 GMT-0800,82.668,82.673,82.658,0.82658,74.76,CADJPY
27.01.2020 18:30:00.000 GMT-0800,82.605,82.608,82.603,0.82604,46,CADJPY
27.01.2020 19:00:00.000 GMT-0800,82.656,82.656,82.653,0.82656,22.16,CADJPY
27.01.2020 19:30:00.000 GMT-0800,82.634,82.643,82.634,0.82637,67.01,CADJPY
27.01.2020 20:00:00.000 GMT-0800,82.654,82.655,82.649,0.8265,35.12,CADJPY
27.01.2020 20:30:00.000 GMT-0800,82.649,82.652,82.647,0.82648,44.81,CADJPY
27.01.2020 21:00:00.000 GMT-0800,82.653,82.655,82.652,0.82652,23.81,CADJPY
27.01.2020 21:30:00.000 GMT-0800,82.644,82.658,82.642,0.82653,100.1,CADJPY
27.01.2020 22:00:00.000 GMT-0800,82.714,82.714,82.689,0.82695,143.29,CADJPY
27.01.2020 22:30:00.000 GMT-0800,82.712,82.715,82.71,0.82713,54.29,CADJPY
27.01.2020 23:00:00.000 GMT-0800,82.731,82.733,82.716,0.8272,151.25,CADJPY
27.01.2020 23:30:00.000 GMT-0800,82.722,82.732,82.717,0.8273,104.74,CADJPY
28.01.2020 00:00:00.000 GMT-0800,82.721,82.721,82.688,0.82697,199.51,CADJPY
28.01.2020 00:30:00.000 GMT-0800,82.572,82.576,82.568,0.82574,104.19,CADJPY
28.01.2020 01:00:00.000 GMT-0800,82.524,82.524,82.474,0.82474,195.08,CADJPY
28.01.2020 01:30:00.000 GMT-0800,82.42,82.426,82.413,0.82421,92.56,CADJPY
28.01.2020 02:00:00.000 GMT-0800,82.456,82.467,82.45,0.82458,106.18,CADJPY
28.01.2020 02:30:00.000 GMT-0800,82.437,82.452,82.437,0.82448,93.64,CADJPY
28.01.2020 03:00:00.000 GMT-0800,82.464,82.469,82.459,0.82464,58.01,CADJPY
28.01.2020 03:30:00.000 GMT-0800,82.434,82.434,82.426,0.82429,49.13,CADJPY
28.01.2020 04:00:00.000 GMT-0800,82.529,82.532,82.515,0.82516,85.9,CADJPY
28.01.2020 04:30:00.000 GMT-0800,82.58,82.585,82.572,0.82576,137.09,CADJPY
28.01.2020 05:00:00.000 GMT-0800,82.695,82.696,82.675,0.82676,103.7,CADJPY
28.01.2020 05:30:00.000 GMT-0800,82.641,82.658,82.632,0.82651,201.31,CADJPY
28.01.2020 06:00:00.000 GMT-0800,82.659,82.659,82.646,0.82652,72.22,CADJPY
28.01.2020 06:30:00.000 GMT-0800,82.574,82.601,82.568,0.8259,245.83,CADJPY
28.01.2020 07:00:00.000 GMT-0800,82.695,82.754,82.692,0.82735,400.26,CADJPY
28.01.2020 07:30:00.000 GMT-0800,82.846,82.86,82.825,0.82836,187.65,CADJPY
28.01.2020 08:00:00.000 GMT-0800,82.797,82.807,82.792,0.82797,205.79,CADJPY
28.01.2020 08:30:00.000 GMT-0800,82.854,82.858,82.843,0.8285,68.62,CADJPY
28.01.2020 09:00:00.000 GMT-0800,82.861,82.862,82.851,0.82854,67.75,CADJPY
28.01.2020 09:30:00.000 GMT-0800,82.839,82.84,82.832,0.82833,43.75,CADJPY
28.01.2020 10:00:00.000 GMT-0800,82.814,82.817,82.799,0.82801,65.5,CADJPY
28.01.2020 10:30:00.000 GMT-0800,82.802,82.805,82.794,0.82798,76.6,CADJPY
28.01.2020 11:00:00.000 GMT-0800,82.836,82.851,82.836,0.82848,105.86,CADJPY
28.01.2020 11:30:00.000 GMT-0800,82.872,82.878,82.872,0.82873,37.38,CADJPY
28.01.2020 12:00:00.000 GMT-0800,82.876,82.878,82.853,0.82855,107.51,CADJPY
28.01.2020 12:30:00.000 GMT-0800,82.874,82.88,82.871,0.8288,63.1,CADJPY
28.01.2020 13:00:00.000 GMT-0800,82.884,82.897,82.881,0.82894,79.86,CADJPY
28.01.2020 13:30:00.000 GMT-0800,82.915,82.933,82.915,0.82933,209.47,CADJPY
28.01.2020 14:00:00.000 GMT-0800,82.979,82.979,82.933,0.82969,31.5,CADJPY
28.01.2020 14:30:00.000 GMT-0800,82.968,82.991,82.968,0.82984,104.51,CADJPY
28.01.2020 15:00:00.000 GMT-0800,83.019,83.02,82.975,0.82986,146.79,CADJPY
28.01.2020 15:30:00.000 GMT-0800,82.924,82.938,82.922,0.82935,99.52,CADJPY
28.01.2020 16:00:00.000 GMT-0800,82.91,82.912,82.895,0.8291,112.8,CADJPY
28.01.2020 16:30:00.000 GMT-0800,82.87,82.905,82.869,0.82905,107.07,CADJPY
28.01.2020 17:00:00.000 GMT-0800,82.892,82.892,82.874,0.82876,59.08,CADJPY
28.01.2020 17:30:00.000 GMT-0800,82.938,82.958,82.938,0.82942,163.1,CADJPY
28.01.2020 18:00:00.000 GMT-0800,82.952,82.96,82.951,0.82956,104.76,CADJPY
28.01.2020 18:30:00.000 GMT-0800,82.961,82.963,82.958,0.8296,47,CADJPY
28.01.2020 19:00:00.000 GMT-0800,82.949,82.959,82.949,0.82959,30.08,CADJPY
28.01.2020 19:30:00.000 GMT-0800,82.979,82.979,82.969,0.82969,28,CADJPY
28.01.2020 20:00:00.000 GMT-0800,82.991,82.991,82.986,0.82989,52.89,CADJPY
28.01.2020 20:30:00.000 GMT-0800,82.97,82.971,82.968,0.82968,27.62,CADJPY
28.01.2020 21:00:00.000 GMT-0800,82.965,82.969,82.961,0.82962,42.38,CADJPY
28.01.2020 21:30:00.000 GMT-0800,82.914,82.917,82.912,0.82915,22.5,CADJPY
28.01.2020 22:00:00.000 GMT-0800,82.908,82.908,82.899,0.82901,33.35,CADJPY
28.01.2020 22:30:00.000 GMT-0800,82.908,82.917,82.907,0.82915,32.75,CADJPY
28.01.2020 23:00:00.000 GMT-0800,82.896,82.899,82.878,0.82879,70.14,CADJPY
28.01.2020 23:30:00.000 GMT-0800,82.824,82.828,82.819,0.82827,65.69,CADJPY
29.01.2020 00:00:00.000 GMT-0800,82.835,82.837,82.81,0.82822,217.48,CADJPY
29.01.2020 00:30:00.000 GMT-0800,82.901,82.915,82.899,0.82911,86.73,CADJPY
29.01.2020 01:00:00.000 GMT-0800,82.839,82.848,82.835,0.82843,98.1,CADJPY
29.01.2020 01:30:00.000 GMT-0800,82.763,82.768,82.752,0.82755,60,CADJPY
29.01.2020 02:00:00.000 GMT-0800,82.768,82.777,82.767,0.82774,66.55,CADJPY
29.01.2020 02:30:00.000 GMT-0800,82.776,82.78,82.771,0.82774,56.75,CADJPY
29.01.2020 03:00:00.000 GMT-0800,82.804,82.809,82.791,0.82791,91.75,CADJPY
29.01.2020 03:30:00.000 GMT-0800,82.755,82.763,82.754,0.8276,57.92,CADJPY
29.01.2020 04:00:00.000 GMT-0800,82.77,82.775,82.768,0.82773,53.04,CADJPY
29.01.2020 04:30:00.000 GMT-0800,82.809,82.811,82.796,0.828,78.61,CADJPY
29.01.2020 05:00:00.000 GMT-0800,82.782,82.792,82.782,0.82792,85.37,CADJPY
29.01.2020 05:30:00.000 GMT-0800,82.817,82.825,82.807,0.82809,100.83,CADJPY
29.01.2020 06:00:00.000 GMT-0800,82.756,82.771,82.754,0.82769,85.22,CADJPY
29.01.2020 06:30:00.000 GMT-0800,82.778,82.793,82.77,0.82787,177.39,CADJPY
29.01.2020 07:00:00.000 GMT-0800,82.676,82.678,82.634,0.82637,302.78,CADJPY
29.01.2020 07:30:00.000 GMT-0800,82.643,82.643,82.617,0.82634,199.22,CADJPY
29.01.2020 08:00:00.000 GMT-0800,82.665,82.693,82.665,0.82689,193.63,CADJPY
29.01.2020 08:30:00.000 GMT-0800,82.687,82.692,82.685,0.82687,66.62,CADJPY
29.01.2020 09:00:00.000 GMT-0800,82.69,82.704,82.689,0.82704,170.04,CADJPY
29.01.2020 09:30:00.000 GMT-0800,82.69,82.692,82.685,0.82688,60.7,CADJPY
29.01.2020 10:00:00.000 GMT-0800,82.693,82.695,82.686,0.82687,63.32,CADJPY
29.01.2020 10:30:00.000 GMT-0800,82.721,82.725,82.721,0.82725,16.52,CADJPY
29.01.2020 11:00:00.000 GMT-0800,82.7,82.739,82.696,0.82705,206.81,CADJPY
29.01.2020 11:30:00.000 GMT-0800,82.737,82.744,82.736,0.82737,47.41,CADJPY
29.01.2020 12:00:00.000 GMT-0800,82.649,82.669,82.649,0.82658,197.06,CADJPY
29.01.2020 12:30:00.000 GMT-0800,82.658,82.659,82.643,0.82647,139,CADJPY
29.01.2020 13:00:00.000 GMT-0800,82.602,82.602,82.59,0.82591,65.33,CADJPY
29.01.2020 13:30:00.000 GMT-0800,82.619,82.619,82.598,0.82599,73.25,CADJPY
29.01.2020 14:00:00.000 GMT-0800,82.607,82.635,82.579,0.82591,31.28,CADJPY
29.01.2020 14:30:00.000 GMT-0800,82.655,82.656,82.632,0.82633,145.55,CADJPY
29.01.2020 15:00:00.000 GMT-0800,82.593,82.626,82.592,0.82609,187.38,CADJPY
29.01.2020 15:30:00.000 GMT-0800,82.617,82.619,82.615,0.82617,49.88,CADJPY
29.01.2020 16:00:00.000 GMT-0800,82.581,82.604,82.581,0.82602,172.41,CADJPY
29.01.2020 16:30:00.000 GMT-0800,82.549,82.557,82.54,0.82545,100.5,CADJPY
29.01.2020 17:00:00.000 GMT-0800,82.546,82.555,82.546,0.82555,76.28,CADJPY
29.01.2020 17:30:00.000 GMT-0800,82.534,82.552,82.534,0.82552,102.73,CADJPY
29.01.2020 18:00:00.000 GMT-0800,82.539,82.545,82.531,0.82536,180.03,CADJPY
29.01.2020 18:30:00.000 GMT-0800,82.493,82.505,82.493,0.82504,207.64,CADJPY
29.01.2020 19:00:00.000 GMT-0800,82.474,82.477,82.468,0.82477,83.44,CADJPY
29.01.2020 19:30:00.000 GMT-0800,82.513,82.517,82.508,0.82515,93.56,CADJPY
29.01.2020 20:00:00.000 GMT-0800,82.48,82.48,82.47,0.82474,177.52,CADJPY
29.01.2020 20:30:00.000 GMT-0800,82.486,82.488,82.484,0.82485,29.95,CADJPY
29.01.2020 21:00:00.000 GMT-0800,82.49,82.499,82.486,0.82496,64.9,CADJPY
29.01.2020 21:30:00.000 GMT-0800,82.496,82.501,82.49,0.82501,59.08,CADJPY
29.01.2020 22:00:00.000 GMT-0800,82.497,82.501,82.491,0.82491,93.48,CADJPY
29.01.2020 22:30:00.000 GMT-0800,82.483,82.489,82.478,0.82483,60.3,CADJPY
29.01.2020 23:00:00.000 GMT-0800,82.463,82.481,82.43,0.82435,248.74,CADJPY
29.01.2020 23:30:00.000 GMT-0800,82.338,82.359,82.333,0.82358,128.26,CADJPY
30.01.2020 00:00:00.000 GMT-0800,82.353,82.353,82.333,0.82334,180.18,CADJPY
30.01.2020 00:30:00.000 GMT-0800,82.357,82.366,82.337,0.8235,174.72,CADJPY
30.01.2020 01:00:00.000 GMT-0800,82.384,82.385,82.37,0.82373,110.37,CADJPY
30.01.2020 01:30:00.000 GMT-0800,82.445,82.445,82.428,0.82434,92.51,CADJPY
30.01.2020 02:00:00.000 GMT-0800,82.396,82.406,82.393,0.82393,89.51,CADJPY
30.01.2020 02:30:00.000 GMT-0800,82.372,82.372,82.359,0.82364,66.81,CADJPY
30.01.2020 03:00:00.000 GMT-0800,82.395,82.398,82.392,0.82395,67.57,CADJPY
30.01.2020 03:30:00.000 GMT-0800,82.332,82.332,82.323,0.82325,85.98,CADJPY
30.01.2020 04:00:00.000 GMT-0800,82.363,82.373,82.343,0.82348,180.16,CADJPY
30.01.2020 04:30:00.000 GMT-0800,82.339,82.339,82.329,0.82329,112.76,CADJPY
30.01.2020 05:00:00.000 GMT-0800,82.271,82.303,82.271,0.82296,125.45,CADJPY
30.01.2020 05:30:00.000 GMT-0800,82.392,82.392,82.343,0.82366,328.31,CADJPY
30.01.2020 06:00:00.000 GMT-0800,82.438,82.442,82.419,0.82428,188.12,CADJPY
30.01.2020 06:30:00.000 GMT-0800,82.37,82.391,82.37,0.82386,255.12,CADJPY
30.01.2020 07:00:00.000 GMT-0800,82.413,82.413,82.396,0.82405,148.5,CADJPY
30.01.2020 07:30:00.000 GMT-0800,82.368,82.369,82.334,0.82357,201.19,CADJPY
30.01.2020 08:00:00.000 GMT-0800,82.184,82.195,82.161,0.82162,236.72,CADJPY
30.01.2020 08:30:00.000 GMT-0800,82.255,82.255,82.243,0.82251,120.51,CADJPY
30.01.2020 09:00:00.000 GMT-0800,82.282,82.285,82.277,0.82282,64.12,CADJPY
30.01.2020 09:30:00.000 GMT-0800,82.224,82.238,82.223,0.82231,100,CADJPY
30.01.2020 10:00:00.000 GMT-0800,82.164,82.17,82.147,0.82151,143.6,CADJPY
30.01.2020 10:30:00.000 GMT-0800,82.159,82.163,82.145,0.82149,67.31,CADJPY
30.01.2020 11:00:00.000 GMT-0800,82.174,82.184,82.174,0.82182,91.36,CADJPY
30.01.2020 11:30:00.000 GMT-0800,82.237,82.239,82.233,0.82236,56.8,CADJPY
30.01.2020 12:00:00.000 GMT-0800,82.283,82.326,82.283,0.82311,648.82,CADJPY
30.01.2020 12:30:00.000 GMT-0800,82.42,82.464,82.414,0.8245,214.71,CADJPY
30.01.2020 13:00:00.000 GMT-0800,82.559,82.577,82.552,0.82574,68.92,CADJPY
30.01.2020 13:30:00.000 GMT-0800,82.576,82.582,82.572,0.82582,37.32,CADJPY
30.01.2020 14:00:00.000 GMT-0800,82.505,82.636,82.505,0.82568,65.7,CADJPY
30.01.2020 14:30:00.000 GMT-0800,82.508,82.513,82.507,0.82511,58.02,CADJPY
30.01.2020 15:00:00.000 GMT-0800,82.491,82.491,82.445,0.82446,209.5,CADJPY
30.01.2020 15:30:00.000 GMT-0800,82.453,82.457,82.446,0.82453,90.02,CADJPY
30.01.2020 16:00:00.000 GMT-0800,82.42,82.441,82.42,0.8243,220.65,CADJPY
30.01.2020 16:30:00.000 GMT-0800,82.473,82.474,82.466,0.82469,55.39,CADJPY
30.01.2020 17:00:00.000 GMT-0800,82.622,82.653,82.604,0.82641,271.78,CADJPY
30.01.2020 17:30:00.000 GMT-0800,82.653,82.656,82.647,0.82651,81.68,CADJPY
30.01.2020 18:00:00.000 GMT-0800,82.592,82.613,82.59,0.82599,110.02,CADJPY
30.01.2020 18:30:00.000 GMT-0800,82.61,82.627,82.61,0.82625,77.8,CADJPY
30.01.2020 19:00:00.000 GMT-0800,82.588,82.589,82.579,0.8258,36.5,CADJPY
30.01.2020 19:30:00.000 GMT-0800,82.574,82.577,82.572,0.82576,30.68,CADJPY
30.01.2020 20:00:00.000 GMT-0800,82.602,82.602,82.598,0.82601,48.25,CADJPY
30.01.2020 20:30:00.000 GMT-0800,82.574,82.581,82.572,0.82579,50.6,CADJPY
30.01.2020 21:00:00.000 GMT-0800,82.625,82.647,82.625,0.82645,91.44,CADJPY
30.01.2020 21:30:00.000 GMT-0800,82.612,82.616,82.609,0.82616,71.38,CADJPY
30.01.2020 22:00:00.000 GMT-0800,82.585,82.586,82.552,0.82561,215.19,CADJPY
30.01.2020 22:30:00.000 GMT-0800,82.544,82.545,82.536,0.8254,73.49,CADJPY
30.01.2020 23:00:00.000 GMT-0800,82.518,82.519,82.498,0.82506,108.76,CADJPY
30.01.2020 23:30:00.000 GMT-0800,82.534,82.543,82.533,0.82542,49,CADJPY
31.01.2020 00:00:00.000 GMT-0800,82.519,82.519,82.504,0.82511,150.81,CADJPY
31.01.2020 00:30:00.000 GMT-0800,82.467,82.473,82.46,0.82462,79.25,CADJPY
31.01.2020 01:00:00.000 GMT-0800,82.434,82.448,82.427,0.82444,118.31,CADJPY
31.01.2020 01:30:00.000 GMT-0800,82.369,82.378,82.367,0.82377,77.62,CADJPY
31.01.2020 02:00:00.000 GMT-0800,82.363,82.363,82.349,0.82354,96.68,CADJPY
31.01.2020 02:30:00.000 GMT-0800,82.287,82.287,82.273,0.8228,123.6,CADJPY
31.01.2020 03:00:00.000 GMT-0800,82.288,82.298,82.279,0.82279,126.22,CADJPY
31.01.2020 03:30:00.000 GMT-0800,82.309,82.315,82.304,0.82312,112.5,CADJPY
31.01.2020 04:00:00.000 GMT-0800,82.296,82.319,82.293,0.82319,127.95,CADJPY
31.01.2020 04:30:00.000 GMT-0800,82.359,82.371,82.358,0.82369,85.61,CADJPY
31.01.2020 05:00:00.000 GMT-0800,82.357,82.362,82.339,0.82353,181.31,CADJPY
31.01.2020 05:30:00.000 GMT-0800,82.257,82.348,82.251,0.82328,367.33,CADJPY
31.01.2020 06:00:00.000 GMT-0800,82.324,82.329,82.32,0.8232,96.73,CADJPY
31.01.2020 06:30:00.000 GMT-0800,82.279,82.294,82.262,0.82267,280.98,CADJPY
31.01.2020 07:00:00.000 GMT-0800,82.25,82.254,82.23,0.82235,184.07,CADJPY
31.01.2020 07:30:00.000 GMT-0800,82.158,82.166,82.15,0.82162,138.45,CADJPY
31.01.2020 08:00:00.000 GMT-0800,81.964,81.992,81.961,0.81963,344.87,CADJPY
31.01.2020 08:30:00.000 GMT-0800,81.938,81.963,81.936,0.81954,283.47,CADJPY
31.01.2020 09:00:00.000 GMT-0800,82.075,82.075,82.05,0.82056,231.05,CADJPY
31.01.2020 09:30:00.000 GMT-0800,81.995,81.996,81.981,0.81983,200.57,CADJPY
31.01.2020 10:00:00.000 GMT-0800,81.934,81.955,81.924,0.81951,222.96,CADJPY
31.01.2020 10:30:00.000 GMT-0800,81.814,81.815,81.801,0.81802,552.51,CADJPY
31.01.2020 11:00:00.000 GMT-0800,81.85,81.87,81.847,0.81866,298.06,CADJPY
31.01.2020 11:30:00.000 GMT-0800,81.846,81.861,81.84,0.81861,251.81,CADJPY
31.01.2020 12:00:00.000 GMT-0800,81.883,81.888,81.864,0.81866,286.32,CADJPY
31.01.2020 12:30:00.000 GMT-0800,81.894,81.897,81.873,0.81873,117.99,CADJPY
31.01.2020 13:00:00.000 GMT-0800,81.866,81.875,81.862,0.81874,12.69,CADJPY
31.01.2020 13:30:00.000 GMT-0800,81.883,81.885,81.878,0.81884,90.16,CADJPY
02.02.2020 14:00:00.000 GMT-0800,81.952,81.957,81.941,0.81952,7.5,CADJPY
02.02.2020 14:30:00.000 GMT-0800,81.891,81.891,81.891,0.81891,9.91,CADJPY
02.02.2020 15:00:00.000 GMT-0800,81.852,81.852,81.817,0.81843,206.76,CADJPY
02.02.2020 15:30:00.000 GMT-0800,81.862,81.865,81.841,0.81852,105.5,CADJPY
02.02.2020 16:00:00.000 GMT-0800,81.859,81.859,81.847,0.81849,136.67,CADJPY
02.02.2020 16:30:00.000 GMT-0800,81.865,81.869,81.86,0.81867,47,CADJPY
02.02.2020 17:00:00.000 GMT-0800,81.921,81.922,81.879,0.81898,262.48,CADJPY
02.02.2020 17:30:00.000 GMT-0800,81.899,81.913,81.884,0.81895,360.83,CADJPY
02.02.2020 18:00:00.000 GMT-0800,82.003,82.005,81.989,0.82002,178.74,CADJPY
02.02.2020 18:30:00.000 GMT-0800,81.948,81.959,81.948,0.81958,108.58,CADJPY
02.02.2020 19:00:00.000 GMT-0800,81.903,81.909,81.901,0.81905,84.11,CADJPY
02.02.2020 19:30:00.000 GMT-0800,81.961,81.966,81.955,0.81959,98.39,CADJPY
02.02.2020 20:00:00.000 GMT-0800,81.972,81.98,81.963,0.81966,64.14,CADJPY
02.02.2020 20:30:00.000 GMT-0800,81.957,81.957,81.949,0.81952,35.61,CADJPY
02.02.2020 21:00:00.000 GMT-0800,81.912,81.917,81.912,0.81915,28.25,CADJPY
02.02.2020 21:30:00.000 GMT-0800,81.965,81.965,81.96,0.81962,80.47,CADJPY
02.02.2020 22:00:00.000 GMT-0800,81.968,81.97,81.954,0.81956,73.16,CADJPY
02.02.2020 22:30:00.000 GMT-0800,81.951,81.955,81.95,0.81954,28,CADJPY
02.02.2020 23:00:00.000 GMT-0800,81.962,81.973,81.936,0.81939,225.98,CADJPY
02.02.2020 23:30:00.000 GMT-0800,82.05,82.065,82.048,0.82064,125.66,CADJPY
03.02.2020 00:00:00.000 GMT-0800,82.059,82.061,82.048,0.82055,297.46,CADJPY
03.02.2020 00:30:00.000 GMT-0800,81.922,81.926,81.917,0.81919,105.96,CADJPY
03.02.2020 01:00:00.000 GMT-0800,82.011,82.012,81.987,0.81995,199.96,CADJPY
03.02.2020 01:30:00.000 GMT-0800,81.951,81.963,81.937,0.81938,118.81,CADJPY
03.02.2020 02:00:00.000 GMT-0800,81.916,81.918,81.909,0.81913,132.76,CADJPY
03.02.2020 02:30:00.000 GMT-0800,81.948,81.949,81.929,0.81934,80.32,CADJPY
03.02.2020 03:00:00.000 GMT-0800,81.865,81.876,81.865,0.81875,105.43,CADJPY
03.02.2020 03:30:00.000 GMT-0800,81.954,81.965,81.954,0.8196,120.97,CADJPY
03.02.2020 04:00:00.000 GMT-0800,81.974,81.98,81.968,0.8197,110.96,CADJPY
03.02.2020 04:30:00.000 GMT-0800,81.99,82.005,81.99,0.81999,91.82,CADJPY
03.02.2020 05:00:00.000 GMT-0800,81.974,81.991,81.964,0.81991,135.13,CADJPY
03.02.2020 05:30:00.000 GMT-0800,82.028,82.028,82.013,0.82013,90.69,CADJPY
03.02.2020 06:00:00.000 GMT-0800,81.963,81.971,81.958,0.81971,126.83,CADJPY
03.02.2020 06:30:00.000 GMT-0800,81.908,81.954,81.905,0.81952,265.16,CADJPY
03.02.2020 07:00:00.000 GMT-0800,82.057,82.185,82.057,0.82164,751.12,CADJPY
03.02.2020 07:30:00.000 GMT-0800,82.129,82.131,82.088,0.82097,232.36,CADJPY
03.02.2020 08:00:00.000 GMT-0800,81.962,81.983,81.953,0.81983,313.52,CADJPY
03.02.2020 08:30:00.000 GMT-0800,81.808,81.844,81.808,0.81841,186.78,CADJPY
03.02.2020 09:00:00.000 GMT-0800,81.68,81.681,81.662,0.81667,179.61,CADJPY
03.02.2020 09:30:00.000 GMT-0800,81.711,81.72,81.71,0.81716,82.3,CADJPY
03.02.2020 10:00:00.000 GMT-0800,81.798,81.807,81.798,0.81805,107.67,CADJPY
03.02.2020 10:30:00.000 GMT-0800,81.726,81.737,81.721,0.81737,95.5,CADJPY
03.02.2020 11:00:00.000 GMT-0800,81.733,81.734,81.724,0.8173,185.74,CADJPY
03.02.2020 11:30:00.000 GMT-0800,81.7,81.71,81.695,0.81704,81.87,CADJPY
03.02.2020 12:00:00.000 GMT-0800,81.742,81.75,81.733,0.81739,66.26,CADJPY
03.02.2020 12:30:00.000 GMT-0800,81.783,81.788,81.773,0.81775,162,CADJPY
03.02.2020 13:00:00.000 GMT-0800,81.737,81.737,81.718,0.81723,103.37,CADJPY
03.02.2020 13:30:00.000 GMT-0800,81.772,81.777,81.771,0.81773,44.55,CADJPY
03.02.2020 14:00:00.000 GMT-0800,81.826,81.829,81.782,0.81807,21.55,CADJPY
03.02.2020 14:30:00.000 GMT-0800,81.778,81.778,81.768,0.81771,116.83,CADJPY
03.02.2020 15:00:00.000 GMT-0800,81.764,81.767,81.703,0.81705,202.75,CADJPY
03.02.2020 15:30:00.000 GMT-0800,81.706,81.709,81.702,0.81709,39.63,CADJPY
03.02.2020 16:00:00.000 GMT-0800,81.701,81.705,81.69,0.81691,82.62,CADJPY
03.02.2020 16:30:00.000 GMT-0800,81.729,81.732,81.723,0.81728,125.41,CADJPY
03.02.2020 17:00:00.000 GMT-0800,81.677,81.767,81.676,0.81718,384.22,CADJPY
03.02.2020 17:30:00.000 GMT-0800,81.667,81.695,81.667,0.81693,304.08,CADJPY
03.02.2020 18:00:00.000 GMT-0800,81.785,81.785,81.762,0.81762,194,CADJPY
03.02.2020 18:30:00.000 GMT-0800,81.742,81.757,81.742,0.8175,131.67,CADJPY
03.02.2020 19:00:00.000 GMT-0800,81.758,81.758,81.743,0.81745,66.95,CADJPY
03.02.2020 19:30:00.000 GMT-0800,81.731,81.775,81.73,0.81775,247.36,CADJPY
03.02.2020 20:00:00.000 GMT-0800,81.787,81.79,81.784,0.81786,87.43,CADJPY
03.02.2020 20:30:00.000 GMT-0800,81.841,81.842,81.822,0.81822,94.37,CADJPY
03.02.2020 21:00:00.000 GMT-0800,81.82,81.832,81.816,0.81818,85.57,CADJPY
03.02.2020 21:30:00.000 GMT-0800,81.832,81.836,81.83,0.81836,43.36,CADJPY
03.02.2020 22:00:00.000 GMT-0800,81.869,81.873,81.857,0.8186,117.61,CADJPY
03.02.2020 22:30:00.000 GMT-0800,81.875,81.875,81.867,0.81868,39.7,CADJPY
03.02.2020 23:00:00.000 GMT-0800,81.97,81.97,81.931,0.81934,195.75,CADJPY
03.02.2020 23:30:00.000 GMT-0800,81.928,81.929,81.916,0.81921,101.44,CADJPY
04.02.2020 00:00:00.000 GMT-0800,82.004,82.004,81.975,0.81975,149.64,CADJPY
04.02.2020 00:30:00.000 GMT-0800,82.153,82.153,82.13,0.82131,144.24,CADJPY
04.02.2020 01:00:00.000 GMT-0800,82.146,82.148,82.135,0.82144,141.75,CADJPY
04.02.2020 01:30:00.000 GMT-0800,82.17,82.19,82.17,0.82189,89.27,CADJPY
04.02.2020 02:00:00.000 GMT-0800,82.181,82.186,82.17,0.8217,125.1,CADJPY
04.02.2020 02:30:00.000 GMT-0800,82.118,82.127,82.116,0.82118,95.63,CADJPY
04.02.2020 03:00:00.000 GMT-0800,82.057,82.06,82.054,0.82058,34.41,CADJPY
04.02.2020 03:30:00.000 GMT-0800,82.095,82.106,82.095,0.82103,40.85,CADJPY
04.02.2020 04:00:00.000 GMT-0800,82.115,82.12,82.111,0.8212,86.76,CADJPY
04.02.2020 04:30:00.000 GMT-0800,82.176,82.196,82.174,0.82177,146.81,CADJPY
04.02.2020 05:00:00.000 GMT-0800,82.181,82.19,82.162,0.82164,133.9,CADJPY
04.02.2020 05:30:00.000 GMT-0800,82.177,82.189,82.177,0.82182,134.75,CADJPY
04.02.2020 06:00:00.000 GMT-0800,82.195,82.212,82.189,0.82189,130.71,CADJPY
04.02.2020 06:30:00.000 GMT-0800,82.204,82.227,82.203,0.82223,379.36,CADJPY
04.02.2020 07:00:00.000 GMT-0800,82.293,82.316,82.265,0.82269,387.61,CADJPY
